ID,hash_Key,path,validation
59,embedded_ooyala:programme_0_field_programme_credits_source_en_0_value,$._embedded['ooyala:programme'][0]['field_programme_credits_source']['en'][0]['value'],value
60,embedded_ooyala:programme_0_field_programme_season_id_en_0_target_id,$._embedded['ooyala:programme'][0]['field_programme_season_id']['en'][0]['target_id'],value
61,embedded_ooyala:programme_0_field_programme_synopsis_source_en_0_value,$._embedded['ooyala:programme'][0]['field_programme_synopsis_source']['en'][0]['value'],value
62,embedded_ooyala:programme_0_field_programme_type_en_0_value,$._embedded['ooyala:programme'][0]['field_programme_type']['en'][0]['value'],value
63,embedded_ooyala:programme_0_field_rotten_tomatoes_movie_en_0_target_id,$._embedded['ooyala:programme'][0]['field_rotten_tomatoes_movie']['en'][0]['target_id'],value
64,embedded_ooyala:programme_0_field_rt_country_en_0_iso2,$._embedded['ooyala:programme'][0]['field_rt_country']['en'][0]['iso2'],value
65,embedded_ooyala:programme_0_field_synopsis_en_0_value,$._embedded['ooyala:programme'][0]['field_synopsis']['en'][0]['value'],value
66,embedded_ooyala:programme_0_imdbid,$._embedded['ooyala:programme'][0]['imdbid'],value
67,embedded_ooyala:programme_0_actors_0_name,$._embedded['ooyala:programme'][0]['actors'][0]['name'],value
68,embedded_ooyala:programme_0_directors_0_name,$._embedded['ooyala:programme'][0]['directors'][0]['name'],value
69,embedded_ooyala:programme_0_writers_0_name,$._embedded['ooyala:programme'][0]['writers'][0]['name'],value
70,embedded_ooyala:programme_0_genre_ids_0,$._embedded['ooyala:programme'][0]['genre_ids'][0],value
71,embedded_ooyala:programme_0_programme_id,$._embedded['ooyala:programme'][0]['programme_id'],value
72,embedded_ooyala:programme_0_provider_id,$._embedded['ooyala:programme'][0]['provider_id'],value
73,embedded_ooyala:programme_0_offers_0_id,$._embedded['ooyala:programme'][0]['offers'][0]['id'],value
75,embedded_ooyala:programme_0_offers_0_device_ids_0,$._embedded['ooyala:programme'][0]['offers'][0]['device_ids'][0],value
76,embedded_ooyala:programme_0_offers_0_device_ids_1,$._embedded['ooyala:programme'][0]['offers'][0]['device_ids'][1],value
77,embedded_ooyala:programme_0_offers_0_window_start,$._embedded['ooyala:programme'][0]['offers'][0]['window_start'],value
78,embedded_ooyala:programme_0_offers_0_window_end,$._embedded['ooyala:programme'][0]['offers'][0]['window_end'],value
79,embedded_ooyala:programme_0_offers_0_window_status,$._embedded['ooyala:programme'][0]['offers'][0]['window_status'],value
80,embedded_ooyala:programme_0_ratings_critics_consensus,$._embedded['ooyala:programme'][0]['ratings']['critics_consensus'],value
81,embedded_ooyala:programme_0_ratings_audience_rating,$._embedded['ooyala:programme'][0]['ratings']['audience_rating'],value
82,embedded_ooyala:programme_0_ratings_bigpond_rating,$._embedded['ooyala:programme'][0]['ratings']['bigpond_rating'],value
83,embedded_ooyala:programme_0_ratings_bigpond_score,$._embedded['ooyala:programme'][0]['ratings']['bigpond_score'],value
84,embedded_ooyala:programme_0_critics_score,$._embedded['ooyala:programme'][0]['critics_score'],value
85,embedded_ooyala:programme_0_audience_score,$._embedded['ooyala:programme'][0]['audience_score'],value
86,embedded_ooyala:programme_0_bigpond_score,$._embedded['ooyala:programme'][0]['bigpond_score'],value
87,embedded_ooyala:programme_0_rating,$._embedded['ooyala:programme'][0]['rating'],value
88,embedded_ooyala:programme_0_maturity_rating,$._embedded['ooyala:programme'][0]['maturity_rating'],value
89,embedded_ooyala:programme_0_image_landscape_mask,$._embedded['ooyala:programme'][0]['image_landscape_mask'],value
90,embedded_ooyala:programme_0_ptype,$._embedded['ooyala:programme'][0]['ptype'],value
91,embedded_ooyala:programme_0_sea_pub,$._embedded['ooyala:programme'][0]['sea_pub'],value
92,embedded_ooyala:programme_0_season_id,$._embedded['ooyala:programme'][0]['season_id'],value
93,embedded_ooyala:programme_0_season_title,$._embedded['ooyala:programme'][0]['season_title'],value
94,embedded_ooyala:programme_0_id,$._embedded['ooyala:programme'][0]['id'],value
95,embedded_ooyala:programme_0_links_self_href,$._embedded['ooyala:programme'][0]['_links']['self']['href'],200
97,embedded_ooyala:programme_0_links_ooyala:offer_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:offer']['href'],200
98,embedded_ooyala:programme_0_links_ooyala:asset_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:asset']['href'],200
99,embedded_ooyala:programme_0_links_ooyala:asset_asset_class,$._embedded['ooyala:programme'][0]['_links']['ooyala:asset']['asset_class'],value
100,embedded_ooyala:programme_0_links_ooyala:actor_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:actor']['href'],200
101,embedded_ooyala:programme_0_links_ooyala:actor_title,$._embedded['ooyala:programme'][0]['_links']['ooyala:actor']['title'],value
102,embedded_ooyala:programme_0_links_ooyala:director_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:director']['href'],200
103,embedded_ooyala:programme_0_links_ooyala:director_title,$._embedded['ooyala:programme'][0]['_links']['ooyala:director']['title'],value
104,embedded_ooyala:programme_0_links_ooyala:writer_0_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:writer'][0]['href'],200
105,embedded_ooyala:programme_0_links_ooyala:writer_0_title,$._embedded['ooyala:programme'][0]['_links']['ooyala:writer'][0]['title'],value
106,embedded_ooyala:programme_0_links_ooyala:programmeReviews_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:programmeReviews']['href'],200
107,embedded_ooyala:programme_0_links_ooyala:programmeReviews_title,$._embedded['ooyala:programme'][0]['_links']['ooyala:programmeReviews']['title'],value
108,embedded_ooyala:programme_0_links_ooyala:programmeReviews_templated,$._embedded['ooyala:programme'][0]['_links']['ooyala:programmeReviews']['templated'],value
109,embedded_ooyala:programme_0_links_ooyala:season_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:season']['href'],200
110,embedded_ooyala:programme_0_links_ooyala:season_title,$._embedded['ooyala:programme'][0]['_links']['ooyala:season']['title'],value
111,embedded_ooyala:programme_0_links_ooyala:series_href,$._embedded['ooyala:programme'][0]['_links']['ooyala:series']['href'],200
112,embedded_ooyala:programme_0_links_ooyala:series_title,$._embedded['ooyala:programme'][0]['_links']['ooyala:series']['title'],value
114,embedded_ooyala:programme_0_embedded_ooyala:offer_0_type,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['type'],value
115,embedded_ooyala:programme_0_embedded_ooyala:offer_0_field_offer_id_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['field_offer_id']['en'][0]['value'],value
116,embedded_ooyala:programme_0_embedded_ooyala:offer_0_field_offer_id_en_0_format,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['field_offer_id']['en'][0]['format'],value
117,embedded_ooyala:programme_0_embedded_ooyala:offer_0_field_offer_price_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['field_offer_price']['en'][0]['value'],value
118,embedded_ooyala:programme_0_embedded_ooyala:offer_0_field_offer_price_en_0_format,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['field_offer_price']['en'][0]['format'],value
119,embedded_ooyala:programme_0_embedded_ooyala:offer_0_field_offer_type_en_0_target_id,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['field_offer_type']['en'][0]['target_id'],value
120,embedded_ooyala:programme_0_embedded_ooyala:offer_0_field_viewing_period_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['field_viewing_period']['en'][0]['value'],value
121,embedded_ooyala:programme_0_embedded_ooyala:offer_0_window_start,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['window_start'],value
122,embedded_ooyala:programme_0_embedded_ooyala:offer_0_window_end,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['window_end'],value
123,embedded_ooyala:programme_0_embedded_ooyala:offer_0_device_ids_0,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['device_ids'][0],value
124,embedded_ooyala:programme_0_embedded_ooyala:offer_0_device_ids_1,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['device_ids'][1],value
125,embedded_ooyala:programme_0_embedded_ooyala:offer_0_programme_ids_0,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['programme_ids'][0],value
126,embedded_ooyala:programme_0_embedded_ooyala:offer_0_asset_ids_0,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['asset_ids'][0],value
127,embedded_ooyala:programme_0_embedded_ooyala:offer_0_window_status,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['window_status'],value
128,embedded_ooyala:programme_0_embedded_ooyala:offer_0_access_control_0_destinationID,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['access_control'][0]['destinationID'],value
129,embedded_ooyala:programme_0_embedded_ooyala:offer_0_access_control_0_deviceId,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['access_control'][0]['deviceId'],value
130,embedded_ooyala:programme_0_embedded_ooyala:offer_0_access_control_0_accessTerm,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['access_control'][0]['accessTerm'],value
131,embedded_ooyala:programme_0_embedded_ooyala:offer_0_access_control_0_productTerm,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['access_control'][0]['productTerm'],value
132,embedded_ooyala:programme_0_embedded_ooyala:offer_0_global_offset,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['global_offset'],value
133,embedded_ooyala:programme_0_embedded_ooyala:offer_0_id,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['id'],value
134,embedded_ooyala:programme_0_embedded_ooyala:offer_0_links_self_href,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['_links']['self']['href'],200
135,embedded_ooyala:programme_0_embedded_ooyala:offer_0_links_ooyala:asset_href,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['_links']['ooyala:asset']['href'],200
136,embedded_ooyala:programme_0_embedded_ooyala:offer_0_links_ooyala:asset_asset_class,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:offer'][0]['_links']['ooyala:asset']['asset_class'],value
137,embedded_ooyala:programme_0_embedded_ooyala:asset_0_title,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['title'],value
138,embedded_ooyala:programme_0_embedded_ooyala:asset_0_type,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['type'],value
139,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_asset_status_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_asset_status']['en'][0]['value'],value
140,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_asset_status_en_0_format,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_asset_status']['en'][0]['format'],value
141,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_closed_captions_en_0_format,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_closed_captions']['en'][0]['value'],value
142,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_color_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_color']['en'][0]['value'],value
143,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_color_en_0_format,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_color']['en'][0]['format'],value
144,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_duration_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_duration']['en'][0]['value'],value
145,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_duration_en_0_format,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_duration']['en'][0]['format'],value
146,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_subtitles_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_subtitles']['en'][0]['value'],value
147,embedded_ooyala:programme_0_embedded_ooyala:asset_0_field_video_format_en_0_value,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['field_video_format']['en'][0]['value'],value
148,embedded_ooyala:programme_0_embedded_ooyala:asset_0_window_start,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['window_start'],value
149,embedded_ooyala:programme_0_embedded_ooyala:asset_0_window_end,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['window_end'],value
150,embedded_ooyala:programme_0_embedded_ooyala:asset_0_asset_class,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['asset_class'],value
151,embedded_ooyala:programme_0_embedded_ooyala:asset_0_ooyala,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['ooyala'],value
152,embedded_ooyala:programme_0_embedded_ooyala:asset_0_asset_id,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['asset_id'],value
153,embedded_ooyala:programme_0_embedded_ooyala:asset_0_programme_ids_0,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['programme_ids'][0],value
154,embedded_ooyala:programme_0_embedded_ooyala:asset_0_id,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['id'],value
155,embedded_ooyala:programme_0_embedded_ooyala:asset_0_links_self_href,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['_links']['self']['href'],200
156,embedded_ooyala:programme_0_embedded_ooyala:asset_0_links_ooyala:programme_href,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['_links']['ooyala:programme']['href'],200
157,embedded_ooyala:programme_0_embedded_ooyala:asset_0_links_ooyala:offer_href,$._embedded['ooyala:programme'][0]['_embedded']['ooyala:asset'][0]['_links']['ooyala:offer']['href'],200
